course_id,userid_DI,final_cc_cname_DI,LoE_DI,YoB,gender,ndays_act
HarvardX/CB22x/2013_Spring,MHxPC130069875,India,Secondary,1994,m,4
HarvardX/CB22x/2013_Spring,MHxPC130114587,Other South America,Bachelor's,1990,m,4
HarvardX/CB22x/2013_Spring,MHxPC130122866,Other Europe,Master's,1978,m,1
HarvardX/CB22x/2013_Spring,MHxPC130470188,Other East Asia,Bachelor's,1983,m,2
HarvardX/CB22x/2013_Spring,MHxPC130263156,Other Europe,Master's,1977,m,2
HarvardX/CB22x/2013_Spring,MHxPC130166676,India,Bachelor's,1991,f,2
HarvardX/CB22x/2013_Spring,MHxPC130310675,India,Bachelor's,1990,m,4
HarvardX/CB22x/2013_Spring,MHxPC130490118,Mexico,Secondary,1991,m,2
HarvardX/CB22x/2013_Spring,MHxPC130378021,Other East Asia,Bachelor's,1990,m,7
HarvardX/CB22x/2013_Spring,MHxPC130419064,India,Bachelor's,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130494943,United States,Master's,1973,m,1
HarvardX/CB22x/2013_Spring,MHxPC130076788,Other South Asia,Secondary,1994,m,6
HarvardX/CB22x/2013_Spring,MHxPC130547328,India,Secondary,1991,m,2
HarvardX/CB22x/2013_Spring,MHxPC130456291,Other Europe,Secondary,1983,m,1
HarvardX/CB22x/2013_Spring,MHxPC130543887,India,Bachelor's,1988,m,1
HarvardX/CB22x/2013_Spring,MHxPC130524716,India,Secondary,1991,m,4
HarvardX/CB22x/2013_Spring,MHxPC130531667,Other Europe,Bachelor's,1982,m,5
HarvardX/CB22x/2013_Spring,MHxPC130252839,Other Africa,Secondary,1993,m,3
HarvardX/CB22x/2013_Spring,MHxPC130171217,Other Europe,Secondary,1983,m,4
HarvardX/CB22x/2013_Spring,MHxPC130126585,Bangladesh,Secondary,1992,m,1
HarvardX/CB22x/2013_Spring,MHxPC130360177,Unknown/Other,Master's,1979,m,0
HarvardX/CB22x/2013_Spring,MHxPC130061043,United Kingdom,Secondary,1988,f,1
HarvardX/CB22x/2013_Spring,MHxPC130386513,India,Master's,1981,m,2
HarvardX/CB22x/2013_Spring,MHxPC130413350,Unknown/Other,Secondary,1992,m,0
HarvardX/CB22x/2013_Spring,MHxPC130546123,Brazil,Bachelor's,1988,m,3
HarvardX/CB22x/2013_Spring,MHxPC130554044,India,Secondary,1992,m,1
HarvardX/CB22x/2013_Spring,MHxPC130466518,Brazil,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130538197,United States,Bachelor's,1977,f,3
HarvardX/CB22x/2013_Spring,MHxPC130439781,Other Europe,Master's,1984,m,3
HarvardX/CB22x/2013_Spring,MHxPC130586797,Unknown/Other,Master's,1979,m,0
HarvardX/CB22x/2013_Spring,MHxPC130215246,United States,Master's,1987,m,26
HarvardX/CB22x/2013_Spring,MHxPC130483632,Greece,Master's,1984,f,2
HarvardX/CB22x/2013_Spring,MHxPC130378284,Egypt,Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130389539,United States,Secondary,1990,f,1
HarvardX/CB22x/2013_Spring,MHxPC130103685,United States,Bachelor's,1987,m,1
HarvardX/CB22x/2013_Spring,MHxPC130268528,United States,Secondary,1996,m,15
HarvardX/CB22x/2013_Spring,MHxPC130506007,Unknown/Other,Bachelor's,1988,f,0
HarvardX/CB22x/2013_Spring,MHxPC130153927,Canada,Bachelor's,1987,f,1
HarvardX/CB22x/2013_Spring,MHxPC130226849,United States,Master's,1979,m,20
HarvardX/CB22x/2013_Spring,MHxPC130564204,United States,Bachelor's,1979,m,2
HarvardX/CB22x/2013_Spring,MHxPC130531226,Greece,Secondary,1990,m,3
HarvardX/CB22x/2013_Spring,MHxPC130508612,India,Secondary,1992,m,1
HarvardX/CB22x/2013_Spring,MHxPC130182126,Mexico,Secondary,1991,m,18
HarvardX/CB22x/2013_Spring,MHxPC130578969,Canada,Secondary,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130030877,Other South Asia,Secondary,1992,m,13
HarvardX/CB22x/2013_Spring,MHxPC130048139,Other Europe,Secondary,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130165183,Brazil,Master's,1984,m,0
HarvardX/CB22x/2013_Spring,MHxPC130114777,Other South Asia,Master's,1983,m,1
HarvardX/CB22x/2013_Spring,MHxPC130130022,Canada,Secondary,1994,m,7
HarvardX/CB22x/2013_Spring,MHxPC130229829,United States,Secondary,1993,m,3
HarvardX/CB22x/2013_Spring,MHxPC130326725,United Kingdom,Secondary,1993,f,10
HarvardX/CB22x/2013_Spring,MHxPC130442607,United States,Bachelor's,1965,m,0
HarvardX/CB22x/2013_Spring,MHxPC130447616,United States,Master's,1987,f,1
HarvardX/CB22x/2013_Spring,MHxPC130056418,China,Master's,1987,m,1
HarvardX/CB22x/2013_Spring,MHxPC130029194,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130256673,United States,Secondary,1987,m,1
HarvardX/CB22x/2013_Spring,MHxPC130557920,Brazil,Bachelor's,1980,m,2
HarvardX/CB22x/2013_Spring,MHxPC130331676,United States,Bachelor's,1990,m,0
HarvardX/CB22x/2013_Spring,MHxPC130185215,United States,Bachelor's,1972,m,3
HarvardX/CB22x/2013_Spring,MHxPC130040053,Mexico,Secondary,1994,m,0
HarvardX/CB22x/2013_Spring,MHxPC130444851,United States,Secondary,1991,m,1
HarvardX/CB22x/2013_Spring,MHxPC130029986,Other Middle East/Central Asia,Bachelor's,1986,m,0
HarvardX/CB22x/2013_Spring,MHxPC130348818,United States,Master's,1974,m,12
HarvardX/CB22x/2013_Spring,MHxPC130244758,United States,Master's,1956,f,1
HarvardX/CB22x/2013_Spring,MHxPC130593609,India,Bachelor's,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130144718,India,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130523790,Brazil,Secondary,1987,m,0
HarvardX/CB22x/2013_Spring,MHxPC130451242,Other Europe,Doctorate,1974,m,0
HarvardX/CB22x/2013_Spring,MHxPC130381734,India,Bachelor's,1991,m,6
HarvardX/CB22x/2013_Spring,MHxPC130272142,United States,Doctorate,1964,f,5
HarvardX/CB22x/2013_Spring,MHxPC130421546,United States,Secondary,1964,f,3
HarvardX/CB22x/2013_Spring,MHxPC130089352,United States,Bachelor's,1969,m,4
HarvardX/CB22x/2013_Spring,MHxPC130517668,India,Secondary,1995,m,1
HarvardX/CB22x/2013_Spring,MHxPC130482522,United States,Doctorate,1970,m,1
HarvardX/CB22x/2013_Spring,MHxPC130502156,United States,Bachelor's,1954,f,5
HarvardX/CB22x/2013_Spring,MHxPC130498898,United States,Bachelor's,1982,m,6
HarvardX/CB22x/2013_Spring,MHxPC130469496,Japan,Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130341640,United Kingdom,Bachelor's,1976,m,6
HarvardX/CB22x/2013_Spring,MHxPC130214334,Canada,Bachelor's,1988,m,0
HarvardX/CB22x/2013_Spring,MHxPC130221959,United States,Bachelor's,1989,m,3
HarvardX/CB22x/2013_Spring,MHxPC130488992,United States,Secondary,1983,m,0
HarvardX/CB22x/2013_Spring,MHxPC130050264,Other Middle East/Central Asia,Bachelor's,1989,m,3
HarvardX/CB22x/2013_Spring,MHxPC130448452,Other Africa,Bachelor's,1986,m,12
HarvardX/CB22x/2013_Spring,MHxPC130458673,United States,Bachelor's,1979,m,1
HarvardX/CB22x/2013_Spring,MHxPC130520285,United Kingdom,Secondary,1994,m,3
HarvardX/CB22x/2013_Spring,MHxPC130561878,United States,Master's,1976,m,4
HarvardX/CB22x/2013_Spring,MHxPC130188735,Canada,Secondary,1985,m,25
HarvardX/CB22x/2013_Spring,MHxPC130304209,Brazil,Secondary,1984,m,2
HarvardX/CB22x/2013_Spring,MHxPC130319905,Other Middle East/Central Asia,Bachelor's,1989,m,2
HarvardX/CB22x/2013_Spring,MHxPC130458086,Other Europe,Less than Secondary,1995,m,0
HarvardX/CB22x/2013_Spring,MHxPC130134640,Other Europe,Secondary,1995,m,1
HarvardX/CB22x/2013_Spring,MHxPC130131982,India,Bachelor's,1990,m,0
HarvardX/CB22x/2013_Spring,MHxPC130585342,Unknown/Other,Master's,1987,f,0
HarvardX/CB22x/2013_Spring,MHxPC130056262,United States,Bachelor's,1983,f,1
HarvardX/CB22x/2013_Spring,MHxPC130150921,United States,Bachelor's,1988,f,1
HarvardX/CB22x/2013_Spring,MHxPC130306846,United States,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130310511,Canada,Bachelor's,1990,m,2
HarvardX/CB22x/2013_Spring,MHxPC130247253,Other Europe,Secondary,1988,f,2
HarvardX/CB22x/2013_Spring,MHxPC130012759,United States,Bachelor's,1989,f,2
HarvardX/CB22x/2013_Spring,MHxPC130521034,United States,Bachelor's,1985,m,3
HarvardX/CB22x/2013_Spring,MHxPC130189117,United States,Secondary,1989,f,1
HarvardX/CB22x/2013_Spring,MHxPC130323584,Brazil,Bachelor's,1988,m,10
HarvardX/CB22x/2013_Spring,MHxPC130242888,Other Africa,Secondary,1991,m,0
HarvardX/CB22x/2013_Spring,MHxPC130356863,United Kingdom,Bachelor's,1981,f,39
HarvardX/CB22x/2013_Spring,MHxPC130549487,United States,Secondary,1992,m,0
HarvardX/CB22x/2013_Spring,MHxPC130365509,Brazil,Master's,1983,f,4
HarvardX/CB22x/2013_Spring,MHxPC130104321,United States,Bachelor's,1984,m,1
HarvardX/CB22x/2013_Spring,MHxPC130016960,United States,Less than Secondary,1998,m,1
HarvardX/CB22x/2013_Spring,MHxPC130560067,United States,Master's,1958,f,5
HarvardX/CB22x/2013_Spring,MHxPC130203276,United Kingdom,Bachelor's,1968,m,1
HarvardX/CB22x/2013_Spring,MHxPC130445914,United States,Bachelor's,1985,m,5
HarvardX/CB22x/2013_Spring,MHxPC130262394,Brazil,Bachelor's,1989,f,0
HarvardX/CB22x/2013_Spring,MHxPC130336885,United States,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130409208,United Kingdom,Master's,1987,m,31
HarvardX/CB22x/2013_Spring,MHxPC130324535,United States,Secondary,1982,f,2
HarvardX/CB22x/2013_Spring,MHxPC130247585,United States,Bachelor's,1984,f,0
HarvardX/CB22x/2013_Spring,MHxPC130017135,United States,Bachelor's,1982,f,2
HarvardX/CB22x/2013_Spring,MHxPC130594418,United States,Bachelor's,1987,f,1
HarvardX/CB22x/2013_Spring,MHxPC130406500,United States,Bachelor's,1989,f,5
HarvardX/CB22x/2013_Spring,MHxPC130502845,Unknown/Other,Bachelor's,1984,m,0
HarvardX/CB22x/2013_Spring,MHxPC130132325,India,Bachelor's,1991,m,1
HarvardX/CB22x/2013_Spring,MHxPC130301100,United States,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130501783,Unknown/Other,Master's,1983,m,0
HarvardX/CB22x/2013_Spring,MHxPC130553273,United States,Bachelor's,1987,m,2
HarvardX/CB22x/2013_Spring,MHxPC130102738,India,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130278207,India,Bachelor's,1988,m,2
HarvardX/CB22x/2013_Spring,MHxPC130276316,United States,Secondary,1981,f,3
HarvardX/CB22x/2013_Spring,MHxPC130340661,"Other North & Central Amer., Caribbean",Secondary,1993,f,2
HarvardX/CB22x/2013_Spring,MHxPC130594714,Canada,Secondary,1991,m,4
HarvardX/CB22x/2013_Spring,MHxPC130558121,United States,Secondary,1994,m,6
HarvardX/CB22x/2013_Spring,MHxPC130302514,United States,Secondary,1974,m,3
HarvardX/CB22x/2013_Spring,MHxPC130560898,United States,Master's,1983,m,7
HarvardX/CB22x/2013_Spring,MHxPC130530881,United States,Doctorate,1967,m,3
HarvardX/CB22x/2013_Spring,MHxPC130210140,Other East Asia,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130246989,Mexico,Secondary,1992,m,4
HarvardX/CB22x/2013_Spring,MHxPC130146728,China,Master's,1981,m,11
HarvardX/CB22x/2013_Spring,MHxPC130505354,Brazil,Bachelor's,1990,m,4
HarvardX/CB22x/2013_Spring,MHxPC130367178,India,Bachelor's,1990,f,0
HarvardX/CB22x/2013_Spring,MHxPC130448862,United States,Master's,1987,m,2
HarvardX/CB22x/2013_Spring,MHxPC130280343,Brazil,Master's,1972,f,9
HarvardX/CB22x/2013_Spring,MHxPC130592767,United States,Master's,1962,m,5
HarvardX/CB22x/2013_Spring,MHxPC130255042,United States,Secondary,1995,f,0
HarvardX/CB22x/2013_Spring,MHxPC130334535,United States,Bachelor's,1988,m,11
HarvardX/CB22x/2013_Spring,MHxPC130312227,United States,Less than Secondary,1996,f,2
HarvardX/CB22x/2013_Spring,MHxPC130129940,Brazil,Secondary,1987,m,6
HarvardX/CB22x/2013_Spring,MHxPC130284970,United States,Master's,1977,m,7
HarvardX/CB22x/2013_Spring,MHxPC130431841,United States,Bachelor's,1961,f,0
HarvardX/CB22x/2013_Spring,MHxPC130536137,Unknown/Other,Bachelor's,1986,m,0
HarvardX/CB22x/2013_Spring,MHxPC130237842,United States,Secondary,1993,f,1
HarvardX/CB22x/2013_Spring,MHxPC130117598,Other Europe,Bachelor's,1986,m,1
HarvardX/CB22x/2013_Spring,MHxPC130242898,Other Europe,Secondary,1993,m,54
HarvardX/CB22x/2013_Spring,MHxPC130520755,United States,Bachelor's,1989,m,14
HarvardX/CB22x/2013_Spring,MHxPC130461288,United States,Master's,1977,m,1
HarvardX/CB22x/2013_Spring,MHxPC130478394,Other Europe,Master's,1983,f,2
HarvardX/CB22x/2013_Spring,MHxPC130142159,India,Bachelor's,1990,f,1
HarvardX/CB22x/2013_Spring,MHxPC130542534,United States,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130587829,Other Africa,Bachelor's,1987,f,3
HarvardX/CB22x/2013_Spring,MHxPC130162846,Other East Asia,Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130160539,Other Europe,Secondary,1991,f,8
HarvardX/CB22x/2013_Spring,MHxPC130321106,United States,Bachelor's,1977,f,0
HarvardX/CB22x/2013_Spring,MHxPC130140571,Other Europe,Secondary,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130238851,United Kingdom,Bachelor's,1982,m,3
HarvardX/CB22x/2013_Spring,MHxPC130516765,Other Middle East/Central Asia,Master's,1988,f,1
HarvardX/CB22x/2013_Spring,MHxPC130464767,United Kingdom,Master's,1987,m,1
HarvardX/CB22x/2013_Spring,MHxPC130254986,United Kingdom,Bachelor's,1968,m,1
HarvardX/CB22x/2013_Spring,MHxPC130143029,Other Europe,Less than Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130382847,United Kingdom,Master's,1980,f,4
HarvardX/CB22x/2013_Spring,MHxPC130357994,Philippines,Secondary,1995,m,5
HarvardX/CB22x/2013_Spring,MHxPC130159293,Other South America,Bachelor's,1990,m,2
HarvardX/CB22x/2013_Spring,MHxPC130041077,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130216772,United Kingdom,Secondary,1992,f,7
HarvardX/CB22x/2013_Spring,MHxPC130537092,United States,Bachelor's,1953,f,11
HarvardX/CB22x/2013_Spring,MHxPC130067345,United Kingdom,Bachelor's,1989,f,12
HarvardX/CB22x/2013_Spring,MHxPC130475007,Unknown/Other,Secondary,1994,f,0
HarvardX/CB22x/2013_Spring,MHxPC130493315,Other South Asia,Bachelor's,1985,m,3
HarvardX/CB22x/2013_Spring,MHxPC130234844,United States,Secondary,1955,f,0
HarvardX/CB22x/2013_Spring,MHxPC130303963,United States,Secondary,1991,f,2
HarvardX/CB22x/2013_Spring,MHxPC130219600,United States,Secondary,1993,m,5
HarvardX/CB22x/2013_Spring,MHxPC130430385,Brazil,Bachelor's,1980,m,2
HarvardX/CB22x/2013_Spring,MHxPC130411600,United States,Master's,1984,m,10
HarvardX/CB22x/2013_Spring,MHxPC130355017,Brazil,Secondary,1992,f,4
HarvardX/CB22x/2013_Spring,MHxPC130380241,United States,Master's,1985,m,5
HarvardX/CB22x/2013_Spring,MHxPC130124222,India,Bachelor's,1992,m,1
HarvardX/CB22x/2013_Spring,MHxPC130035669,United States,Secondary,1978,m,0
HarvardX/CB22x/2013_Spring,MHxPC130130133,United States,Bachelor's,1983,f,0
HarvardX/CB22x/2013_Spring,MHxPC130594020,Other Europe,Bachelor's,1984,m,0
HarvardX/CB22x/2013_Spring,MHxPC130308526,United States,Bachelor's,1961,f,6
HarvardX/CB22x/2013_Spring,MHxPC130486849,India,Master's,1984,m,3
HarvardX/CB22x/2013_Spring,MHxPC130102745,Brazil,Bachelor's,1984,m,8
HarvardX/CB22x/2013_Spring,MHxPC130510820,Unknown/Other,Bachelor's,1984,m,0
HarvardX/CB22x/2013_Spring,MHxPC130210046,United States,Doctorate,1980,m,2
HarvardX/CB22x/2013_Spring,MHxPC130472601,United States,Secondary,1994,f,1
HarvardX/CB22x/2013_Spring,MHxPC130334818,United States,Secondary,1974,m,0
HarvardX/CB22x/2013_Spring,MHxPC130323094,"Other North & Central Amer., Caribbean",Secondary,1988,m,3
HarvardX/CB22x/2013_Spring,MHxPC130025387,Unknown/Other,Master's,1988,m,0
HarvardX/CB22x/2013_Spring,MHxPC130169685,United Kingdom,Master's,1990,f,5
HarvardX/CB22x/2013_Spring,MHxPC130137608,Unknown/Other,Secondary,1992,m,0
HarvardX/CB22x/2013_Spring,MHxPC130116568,United States,Secondary,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130278719,United States,Secondary,1987,m,4
HarvardX/CB22x/2013_Spring,MHxPC130257730,United States,Master's,1961,f,1
HarvardX/CB22x/2013_Spring,MHxPC130067881,United States,Secondary,1969,f,0
HarvardX/CB22x/2013_Spring,MHxPC130203845,Brazil,Master's,1968,m,5
HarvardX/CB22x/2013_Spring,MHxPC130187512,United States,Less than Secondary,1998,f,8
HarvardX/CB22x/2013_Spring,MHxPC130232343,Brazil,Bachelor's,1984,f,0
HarvardX/CB22x/2013_Spring,MHxPC130376704,United States,Bachelor's,1979,f,5
HarvardX/CB22x/2013_Spring,MHxPC130572857,Other Europe,Master's,1987,f,5
HarvardX/CB22x/2013_Spring,MHxPC130173356,United States,Secondary,1991,f,1
HarvardX/CB22x/2013_Spring,MHxPC130164396,Other Africa,Bachelor's,1988,m,1
HarvardX/CB22x/2013_Spring,MHxPC130349222,United Kingdom,Bachelor's,1990,f,2
HarvardX/CB22x/2013_Spring,MHxPC130146385,United States,Secondary,1970,m,1
HarvardX/CB22x/2013_Spring,MHxPC130255585,United States,Bachelor's,1978,f,5
HarvardX/CB22x/2013_Spring,MHxPC130306658,United Kingdom,Bachelor's,1987,f,2
HarvardX/CB22x/2013_Spring,MHxPC130323347,France,Bachelor's,1989,m,10
HarvardX/CB22x/2013_Spring,MHxPC130491853,United States,Secondary,1995,m,1
HarvardX/CB22x/2013_Spring,MHxPC130025222,United Kingdom,Bachelor's,1988,m,1
HarvardX/CB22x/2013_Spring,MHxPC130108128,Brazil,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130088026,United States,Bachelor's,1986,m,1
HarvardX/CB22x/2013_Spring,MHxPC130473865,United States,Bachelor's,1984,m,4
HarvardX/CB22x/2013_Spring,MHxPC130003686,United Kingdom,Secondary,1992,m,3
HarvardX/CB22x/2013_Spring,MHxPC130357181,United States,Bachelor's,1963,m,1
HarvardX/CB22x/2013_Spring,MHxPC130459529,Unknown/Other,Secondary,1985,f,0
HarvardX/CB22x/2013_Spring,MHxPC130390932,United States,Master's,1983,f,17
HarvardX/CB22x/2013_Spring,MHxPC130146553,United States,Bachelor's,1987,m,2
HarvardX/CB22x/2013_Spring,MHxPC130379639,United States,Secondary,1991,f,2
HarvardX/CB22x/2013_Spring,MHxPC130254367,Unknown/Other,Bachelor's,1988,f,0
HarvardX/CB22x/2013_Spring,MHxPC130353901,Brazil,Master's,1975,m,4
HarvardX/CB22x/2013_Spring,MHxPC130473917,Other East Asia,Master's,1987,f,5
HarvardX/CB22x/2013_Spring,MHxPC130265395,Brazil,Secondary,1997,m,1
HarvardX/CB22x/2013_Spring,MHxPC130034975,Japan,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130528086,Mexico,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130091995,United States,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130442040,United States,Bachelor's,1972,m,2
HarvardX/CB22x/2013_Spring,MHxPC130120598,Other Europe,Master's,1981,f,5
HarvardX/CB22x/2013_Spring,MHxPC130528880,Unknown/Other,Bachelor's,1983,f,0
HarvardX/CB22x/2013_Spring,MHxPC130025772,Brazil,Secondary,1989,f,1
HarvardX/CB22x/2013_Spring,MHxPC130237796,United States,Secondary,1992,m,1
HarvardX/CB22x/2013_Spring,MHxPC130096812,United States,Bachelor's,1986,f,6
HarvardX/CB22x/2013_Spring,MHxPC130220605,Unknown/Other,Less than Secondary,1995,f,0
HarvardX/CB22x/2013_Spring,MHxPC130139058,India,Secondary,1993,f,1
HarvardX/CB22x/2013_Spring,MHxPC130176967,Unknown/Other,Master's,1977,m,0
HarvardX/CB22x/2013_Spring,MHxPC130129562,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130159104,Unknown/Other,Bachelor's,1989,m,0
HarvardX/CB22x/2013_Spring,MHxPC130151216,United States,Secondary,1964,m,0
HarvardX/CB22x/2013_Spring,MHxPC130451178,United Kingdom,Master's,1984,f,1
HarvardX/CB22x/2013_Spring,MHxPC130294318,United States,Bachelor's,1987,m,4
HarvardX/CB22x/2013_Spring,MHxPC130154579,United Kingdom,Secondary,1990,m,2
HarvardX/CB22x/2013_Spring,MHxPC130341459,United States,Master's,1957,m,2
HarvardX/CB22x/2013_Spring,MHxPC130235981,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130436023,India,Secondary,1993,m,3
HarvardX/CB22x/2013_Spring,MHxPC130462359,United States,Secondary,1987,f,2
