course_id,userid_DI,final_cc_cname_DI,LoE_DI,YoB,gender,ndays_act
HarvardX/CB22x/2013_Spring,MHxPC130448221,United States,Secondary,1989,m,2
HarvardX/CB22x/2013_Spring,MHxPC130476077,Brazil,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130465201,Other Europe,Master's,1986,f,2
HarvardX/CB22x/2013_Spring,MHxPC130022143,United States,Master's,1974,m,0
HarvardX/CB22x/2013_Spring,MHxPC130406160,India,Bachelor's,1988,m,14
HarvardX/CB22x/2013_Spring,MHxPC130335095,Other South Asia,Secondary,1989,m,3
HarvardX/CB22x/2013_Spring,MHxPC130311443,India,Bachelor's,1984,m,4
HarvardX/CB22x/2013_Spring,MHxPC130193747,Other Europe,Master's,1971,f,5
HarvardX/CB22x/2013_Spring,MHxPC130096329,United States,Bachelor's,1984,m,5
HarvardX/CB22x/2013_Spring,MHxPC130025094,Other Europe,Master's,1982,m,3
HarvardX/CB22x/2013_Spring,MHxPC130047520,United States,Doctorate,1974,f,2
HarvardX/CB22x/2013_Spring,MHxPC130195176,Spain,Master's,1975,m,6
HarvardX/CB22x/2013_Spring,MHxPC130116524,Other Europe,Master's,1979,f,11
HarvardX/CB22x/2013_Spring,MHxPC130301079,United States,Bachelor's,1988,m,3
HarvardX/CB22x/2013_Spring,MHxPC130237462,United States,Bachelor's,1983,f,1
HarvardX/CB22x/2013_Spring,MHxPC130211041,Other Europe,Master's,1986,f,13
HarvardX/CB22x/2013_Spring,MHxPC130412968,India,Bachelor's,1986,m,1
HarvardX/CB22x/2013_Spring,MHxPC130069055,Other Europe,Bachelor's,1985,f,1
HarvardX/CB22x/2013_Spring,MHxPC130355050,United States,Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130430451,Other Middle East/Central Asia,Bachelor's,1987,f,3
HarvardX/CB22x/2013_Spring,MHxPC130157155,"Other North & Central Amer., Caribbean",Secondary,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130338604,United States,Bachelor's,1952,f,0
HarvardX/CB22x/2013_Spring,MHxPC130411392,Unknown/Other,Secondary,1992,m,0
HarvardX/CB22x/2013_Spring,MHxPC130438711,United States,Bachelor's,1988,m,2
HarvardX/CB22x/2013_Spring,MHxPC130120045,Other Europe,Secondary,1990,m,36
HarvardX/CB22x/2013_Spring,MHxPC130071564,"Other North & Central Amer., Caribbean",Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130379722,Germany,Master's,1983,m,3
HarvardX/CB22x/2013_Spring,MHxPC130561013,United States,Bachelor's,1979,m,0
HarvardX/CB22x/2013_Spring,MHxPC130363837,United States,Master's,1982,f,2
HarvardX/CB22x/2013_Spring,MHxPC130446206,Russian Federation,Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130362552,United States,Bachelor's,1988,m,1
HarvardX/CB22x/2013_Spring,MHxPC130178560,United States,Secondary,1995,m,2
HarvardX/CB22x/2013_Spring,MHxPC130141291,United States,Bachelor's,1985,m,7
HarvardX/CB22x/2013_Spring,MHxPC130389352,United States,Master's,1983,m,5
HarvardX/CB22x/2013_Spring,MHxPC130097459,Other South America,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130407629,United States,Bachelor's,1982,f,2
HarvardX/CB22x/2013_Spring,MHxPC130108977,Philippines,Secondary,1992,f,2
HarvardX/CB22x/2013_Spring,MHxPC130458251,India,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130323296,United States,Bachelor's,1979,m,47
HarvardX/CB22x/2013_Spring,MHxPC130591426,Unknown/Other,Secondary,1993,f,0
HarvardX/CB22x/2013_Spring,MHxPC130362378,Other Middle East/Central Asia,Bachelor's,1986,f,1
HarvardX/CB22x/2013_Spring,MHxPC130027217,"Other North & Central Amer., Caribbean",Secondary,1994,m,3
HarvardX/CB22x/2013_Spring,MHxPC130240783,India,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130122054,Germany,Master's,1983,m,2
HarvardX/CB22x/2013_Spring,MHxPC130363544,India,Secondary,1994,m,2
HarvardX/CB22x/2013_Spring,MHxPC130035361,Brazil,Bachelor's,1982,f,0
HarvardX/CB22x/2013_Spring,MHxPC130391456,Brazil,Bachelor's,1974,m,2
HarvardX/CB22x/2013_Spring,MHxPC130246050,United States,Bachelor's,1968,m,0
HarvardX/CB22x/2013_Spring,MHxPC130584644,India,Secondary,1991,f,0
HarvardX/CB22x/2013_Spring,MHxPC130491686,Russian Federation,Secondary,1992,f,5
HarvardX/CB22x/2013_Spring,MHxPC130003500,Other Middle East/Central Asia,Bachelor's,1989,m,0
HarvardX/CB22x/2013_Spring,MHxPC130151783,United States,Bachelor's,1991,m,0
HarvardX/CB22x/2013_Spring,MHxPC130118666,Brazil,Bachelor's,1986,m,1
HarvardX/CB22x/2013_Spring,MHxPC130146557,United Kingdom,Bachelor's,1983,f,2
HarvardX/CB22x/2013_Spring,MHxPC130123284,Other Europe,Master's,1965,f,1
HarvardX/CB22x/2013_Spring,MHxPC130105556,United States,Master's,1965,m,8
HarvardX/CB22x/2013_Spring,MHxPC130434142,United States,Master's,1979,m,5
HarvardX/CB22x/2013_Spring,MHxPC130276847,United States,Secondary,1995,m,1
HarvardX/CB22x/2013_Spring,MHxPC130325150,United States,Secondary,1986,f,6
HarvardX/CB22x/2013_Spring,MHxPC130117428,Other Europe,Bachelor's,1981,f,10
HarvardX/CB22x/2013_Spring,MHxPC130479164,India,Secondary,1991,m,3
HarvardX/CB22x/2013_Spring,MHxPC130167891,United States,Master's,1980,m,1
HarvardX/CB22x/2013_Spring,MHxPC130035738,United States,Bachelor's,1976,f,7
HarvardX/CB22x/2013_Spring,MHxPC130544630,Other South Asia,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130268839,India,Secondary,1993,m,0
HarvardX/CB22x/2013_Spring,MHxPC130256256,United States,Secondary,1988,m,2
HarvardX/CB22x/2013_Spring,MHxPC130027911,Unknown/Other,Secondary,1990,m,0
HarvardX/CB22x/2013_Spring,MHxPC130271496,Other Europe,Bachelor's,1987,f,3
HarvardX/CB22x/2013_Spring,MHxPC130403450,Ukraine,Bachelor's,1991,f,9
HarvardX/CB22x/2013_Spring,MHxPC130409862,United States,Less than Secondary,1996,m,3
HarvardX/CB22x/2013_Spring,MHxPC130184327,United States,Secondary,1973,f,7
HarvardX/CB22x/2013_Spring,MHxPC130211530,United States,Bachelor's,1973,m,2
HarvardX/CB22x/2013_Spring,MHxPC130215901,Other Europe,Master's,1974,m,8
HarvardX/CB22x/2013_Spring,MHxPC130056159,United States,Bachelor's,1987,f,59
HarvardX/CB22x/2013_Spring,MHxPC130314678,United Kingdom,Master's,1979,f,10
HarvardX/CB22x/2013_Spring,MHxPC130435793,United States,Master's,1985,m,5
HarvardX/CB22x/2013_Spring,MHxPC130282207,Unknown/Other,Bachelor's,1989,m,0
HarvardX/CB22x/2013_Spring,MHxPC130251714,United States,Master's,1983,m,3
HarvardX/CB22x/2013_Spring,MHxPC130391697,India,Secondary,1992,m,19
HarvardX/CB22x/2013_Spring,MHxPC130280767,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130029537,Australia,Secondary,1993,f,1
HarvardX/CB22x/2013_Spring,MHxPC130165828,United States,Secondary,1994,m,2
HarvardX/CB22x/2013_Spring,MHxPC130249556,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130332489,Other Europe,Secondary,1992,f,2
HarvardX/CB22x/2013_Spring,MHxPC130109962,United States,Bachelor's,1979,m,1
HarvardX/CB22x/2013_Spring,MHxPC130553574,United States,Bachelor's,1961,m,1
HarvardX/CB22x/2013_Spring,MHxPC130023347,United States,Less than Secondary,1995,f,16
HarvardX/CB22x/2013_Spring,MHxPC130154813,Brazil,Bachelor's,1978,m,10
HarvardX/CB22x/2013_Spring,MHxPC130506037,United States,Doctorate,1946,m,2
HarvardX/CB22x/2013_Spring,MHxPC130406569,Unknown/Other,Bachelor's,1987,m,0
HarvardX/CB22x/2013_Spring,MHxPC130490413,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130359585,United States,Secondary,1985,m,2
HarvardX/CB22x/2013_Spring,MHxPC130215966,Other Middle East/Central Asia,Bachelor's,1990,m,0
HarvardX/CB22x/2013_Spring,MHxPC130199692,United States,Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130127564,United States,Bachelor's,1982,m,0
HarvardX/CB22x/2013_Spring,MHxPC130352467,United States,Master's,1972,f,1
HarvardX/CB22x/2013_Spring,MHxPC130105290,Brazil,Bachelor's,1983,m,1
HarvardX/CB22x/2013_Spring,MHxPC130108440,India,Bachelor's,1988,f,1
HarvardX/CB22x/2013_Spring,MHxPC130517532,Colombia,Master's,1980,m,1
HarvardX/CB22x/2013_Spring,MHxPC130301638,Brazil,Bachelor's,1992,f,1
HarvardX/CB22x/2013_Spring,MHxPC130057505,Russian Federation,Secondary,1991,m,15
HarvardX/CB22x/2013_Spring,MHxPC130433001,Other Europe,Master's,1987,f,4
HarvardX/CB22x/2013_Spring,MHxPC130270721,India,Bachelor's,1990,m,2
HarvardX/CB22x/2013_Spring,MHxPC130335630,Other Europe,Secondary,1988,f,25
HarvardX/CB22x/2013_Spring,MHxPC130305902,United States,Doctorate,1939,m,8
HarvardX/CB22x/2013_Spring,MHxPC130017429,United Kingdom,Secondary,1979,m,2
HarvardX/CB22x/2013_Spring,MHxPC130518045,United States,Less than Secondary,1995,m,0
HarvardX/CB22x/2013_Spring,MHxPC130457516,United States,Secondary,1991,m,0
HarvardX/CB22x/2013_Spring,MHxPC130229927,Unknown/Other,Doctorate,1981,m,0
HarvardX/CB22x/2013_Spring,MHxPC130417605,Other Europe,Master's,1969,m,1
HarvardX/CB22x/2013_Spring,MHxPC130360303,United States,Bachelor's,1985,m,1
HarvardX/CB22x/2013_Spring,MHxPC130139612,United States,Bachelor's,1989,m,13
HarvardX/CB22x/2013_Spring,MHxPC130138762,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130391410,United States,Bachelor's,1973,m,5
HarvardX/CB22x/2013_Spring,MHxPC130053202,Brazil,Bachelor's,1987,m,0
HarvardX/CB22x/2013_Spring,MHxPC130039646,United States,Master's,1987,m,27
HarvardX/CB22x/2013_Spring,MHxPC130346453,United States,Master's,1973,f,1
HarvardX/CB22x/2013_Spring,MHxPC130408909,Other Europe,Secondary,1989,m,6
HarvardX/CB22x/2013_Spring,MHxPC130143062,United States,Doctorate,1968,m,2
HarvardX/CB22x/2013_Spring,MHxPC130527672,Unknown/Other,Bachelor's,1977,m,0
HarvardX/CB22x/2013_Spring,MHxPC130316028,Brazil,Bachelor's,1990,m,4
HarvardX/CB22x/2013_Spring,MHxPC130545494,Other Middle East/Central Asia,Bachelor's,1989,m,2
HarvardX/CB22x/2013_Spring,MHxPC130104539,Other South America,Secondary,1994,f,4
HarvardX/CB22x/2013_Spring,MHxPC130250651,United States,Secondary,1983,f,0
HarvardX/CB22x/2013_Spring,MHxPC130454554,United States,Secondary,1988,m,3
HarvardX/CB22x/2013_Spring,MHxPC130412350,Other East Asia,Secondary,1990,m,5
HarvardX/CB22x/2013_Spring,MHxPC130153972,Unknown/Other,Secondary,1989,f,0
HarvardX/CB22x/2013_Spring,MHxPC130070601,United States,Secondary,1963,m,1
HarvardX/CB22x/2013_Spring,MHxPC130372571,India,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130533171,United Kingdom,Bachelor's,1979,m,2
HarvardX/CB22x/2013_Spring,MHxPC130018717,India,Bachelor's,1978,m,2
HarvardX/CB22x/2013_Spring,MHxPC130473876,India,Master's,1988,m,1
HarvardX/CB22x/2013_Spring,MHxPC130245129,Ukraine,Bachelor's,1991,f,1
HarvardX/CB22x/2013_Spring,MHxPC130070360,Unknown/Other,Secondary,1993,m,0
HarvardX/CB22x/2013_Spring,MHxPC130029643,Other East Asia,Bachelor's,1982,f,0
HarvardX/CB22x/2013_Spring,MHxPC130496726,United States,Master's,1988,m,6
HarvardX/CB22x/2013_Spring,MHxPC130244519,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130421809,Unknown/Other,Bachelor's,1978,f,0
HarvardX/CB22x/2013_Spring,MHxPC130420965,Russian Federation,Bachelor's,1992,f,2
HarvardX/CB22x/2013_Spring,MHxPC130043944,United States,Bachelor's,1991,m,1
HarvardX/CB22x/2013_Spring,MHxPC130495261,Ukraine,Secondary,1993,f,1
HarvardX/CB22x/2013_Spring,MHxPC130380601,United States,Secondary,1990,f,0
HarvardX/CB22x/2013_Spring,MHxPC130347732,Brazil,Bachelor's,1984,m,0
HarvardX/CB22x/2013_Spring,MHxPC130222355,United States,Bachelor's,1990,m,3
HarvardX/CB22x/2013_Spring,MHxPC130036772,United States,Master's,1985,f,3
HarvardX/CB22x/2013_Spring,MHxPC130278677,Canada,Bachelor's,1989,m,2
HarvardX/CB22x/2013_Spring,MHxPC130198348,United States,Master's,1943,f,4
HarvardX/CB22x/2013_Spring,MHxPC130136524,United States,Master's,,,7
HarvardX/CB22x/2013_Spring,MHxPC130220791,Mexico,Secondary,1991,m,4
HarvardX/CB22x/2013_Spring,MHxPC130262240,United States,Master's,1986,m,6
HarvardX/CB22x/2013_Spring,MHxPC130243447,India,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130555340,Unknown/Other,Bachelor's,1980,f,0
HarvardX/CB22x/2013_Spring,MHxPC130077073,Greece,Master's,1977,m,8
HarvardX/CB22x/2013_Spring,MHxPC130501127,India,Master's,1972,f,3
HarvardX/CB22x/2013_Spring,MHxPC130183698,United Kingdom,Secondary,1995,m,0
HarvardX/CB22x/2013_Spring,MHxPC130194822,Unknown/Other,Secondary,1994,f,0
HarvardX/CB22x/2013_Spring,MHxPC130125939,Unknown/Other,Master's,1988,m,0
HarvardX/CB22x/2013_Spring,MHxPC130083113,Other Europe,Master's,1966,m,4
HarvardX/CB22x/2013_Spring,MHxPC130220840,United States,Bachelor's,1979,m,3
HarvardX/CB22x/2013_Spring,MHxPC130011816,Canada,Bachelor's,1987,m,3
HarvardX/CB22x/2013_Spring,MHxPC130194578,United States,Doctorate,1978,m,1
HarvardX/CB22x/2013_Spring,MHxPC130051689,United States,Bachelor's,1972,f,2
HarvardX/CB22x/2013_Spring,MHxPC130318182,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130510399,Unknown/Other,Secondary,1991,m,0
HarvardX/CB22x/2013_Spring,MHxPC130160095,United States,Secondary,1976,m,2
HarvardX/CB22x/2013_Spring,MHxPC130331389,United States,Master's,1983,m,2
HarvardX/CB22x/2013_Spring,MHxPC130591722,United States,Master's,1972,m,7
HarvardX/CB22x/2013_Spring,MHxPC130484777,Other Middle East/Central Asia,Bachelor's,1990,m,1
HarvardX/CB22x/2013_Spring,MHxPC130543617,Brazil,Bachelor's,1985,m,4
HarvardX/CB22x/2013_Spring,MHxPC130426971,United Kingdom,Master's,1980,m,0
HarvardX/CB22x/2013_Spring,MHxPC130554854,United States,Bachelor's,1980,m,1
HarvardX/CB22x/2013_Spring,MHxPC130418077,Canada,Bachelor's,1987,f,49
HarvardX/CB22x/2013_Spring,MHxPC130550472,United States,Bachelor's,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130184677,Brazil,Bachelor's,1984,m,5
HarvardX/CB22x/2013_Spring,MHxPC130493937,United States,Secondary,1975,m,1
HarvardX/CB22x/2013_Spring,MHxPC130502916,United States,Master's,1938,m,66
HarvardX/CB22x/2013_Spring,MHxPC130061193,United States,Bachelor's,1988,f,2
HarvardX/CB22x/2013_Spring,MHxPC130202391,Unknown/Other,Bachelor's,1985,f,0
HarvardX/CB22x/2013_Spring,MHxPC130290385,Unknown/Other,Master's,1973,m,0
HarvardX/CB22x/2013_Spring,MHxPC130228057,United States,Secondary,1991,f,15
HarvardX/CB22x/2013_Spring,MHxPC130487185,United States,Bachelor's,1981,m,1
HarvardX/CB22x/2013_Spring,MHxPC130188870,United States,Doctorate,1947,f,1
HarvardX/CB22x/2013_Spring,MHxPC130354955,Other Europe,Secondary,1992,f,2
HarvardX/CB22x/2013_Spring,MHxPC130510126,Other Africa,Bachelor's,1989,m,1
HarvardX/CB22x/2013_Spring,MHxPC130427238,Other Europe,Bachelor's,1990,f,8
HarvardX/CB22x/2013_Spring,MHxPC130066206,Russian Federation,Secondary,1991,f,1
HarvardX/CB22x/2013_Spring,MHxPC130413139,Russian Federation,Master's,1982,f,2
HarvardX/CB22x/2013_Spring,MHxPC130022119,Russian Federation,Master's,1987,f,4
HarvardX/CB22x/2013_Spring,MHxPC130322796,Other Europe,Secondary,1993,f,2
HarvardX/CB22x/2013_Spring,MHxPC130197038,Poland,Secondary,1993,m,0
HarvardX/CB22x/2013_Spring,MHxPC130287884,Ukraine,Master's,1987,f,32
HarvardX/CB22x/2013_Spring,MHxPC130065696,Russian Federation,Bachelor's,1992,f,7
HarvardX/CB22x/2013_Spring,MHxPC130320931,Greece,Bachelor's,1988,m,3
HarvardX/CB22x/2013_Spring,MHxPC130273032,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130595860,Other Middle East/Central Asia,Bachelor's,1984,f,1
HarvardX/CB22x/2013_Spring,MHxPC130248490,India,Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130382871,United Kingdom,Bachelor's,1992,m,6
HarvardX/CB22x/2013_Spring,MHxPC130028286,India,Secondary,1990,m,3
HarvardX/CB22x/2013_Spring,MHxPC130217244,United States,Master's,1976,m,2
HarvardX/CB22x/2013_Spring,MHxPC130034712,United States,Bachelor's,1965,f,2
HarvardX/CB22x/2013_Spring,MHxPC130295274,United States,Master's,1945,f,51
HarvardX/CB22x/2013_Spring,MHxPC130561012,United States,Bachelor's,1960,m,2
HarvardX/CB22x/2013_Spring,MHxPC130106953,Unknown/Other,Bachelor's,1988,m,0
HarvardX/CB22x/2013_Spring,MHxPC130356614,Unknown/Other,Less than Secondary,1998,f,0
HarvardX/CB22x/2013_Spring,MHxPC130351959,Other South Asia,Bachelor's,1993,m,12
HarvardX/CB22x/2013_Spring,MHxPC130429867,Other South Asia,Secondary,1990,m,4
HarvardX/CB22x/2013_Spring,MHxPC130051068,United States,Master's,1978,m,0
HarvardX/CB22x/2013_Spring,MHxPC130196908,Other Europe,Bachelor's,1985,m,0
HarvardX/CB22x/2013_Spring,MHxPC130417610,Other Europe,Secondary,1991,f,1
HarvardX/CB22x/2013_Spring,MHxPC130322606,United States,Bachelor's,1978,m,4
HarvardX/CB22x/2013_Spring,MHxPC130597446,United States,Bachelor's,1988,f,0
HarvardX/CB22x/2013_Spring,MHxPC130010689,United States,Master's,1978,f,2
HarvardX/CB22x/2013_Spring,MHxPC130429234,United Kingdom,Secondary,1994,f,1
HarvardX/CB22x/2013_Spring,MHxPC130221100,India,Bachelor's,1990,f,1
HarvardX/CB22x/2013_Spring,MHxPC130390397,India,Secondary,1993,m,2
HarvardX/CB22x/2013_Spring,MHxPC130465252,Other Middle East/Central Asia,Bachelor's,1985,f,2
HarvardX/CB22x/2013_Spring,MHxPC130256182,United States,Secondary,1991,m,1
HarvardX/CB22x/2013_Spring,MHxPC130445459,United States,Less than Secondary,1995,f,3
HarvardX/CB22x/2013_Spring,MHxPC130258165,China,Bachelor's,1988,f,1
HarvardX/CB22x/2013_Spring,MHxPC130216614,India,Master's,1987,f,3
HarvardX/CB22x/2013_Spring,MHxPC130523266,Other Europe,Secondary,1993,f,0
HarvardX/CB22x/2013_Spring,MHxPC130577902,United States,Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130559030,United Kingdom,Bachelor's,1976,m,1
HarvardX/CB22x/2013_Spring,MHxPC130229478,Other South Asia,Secondary,1993,m,5
HarvardX/CB22x/2013_Spring,MHxPC130439641,Other Middle East/Central Asia,Bachelor's,1991,m,2
HarvardX/CB22x/2013_Spring,MHxPC130420533,United States,Master's,1969,m,1
HarvardX/CB22x/2013_Spring,MHxPC130395731,United States,Bachelor's,1949,m,2
HarvardX/CB22x/2013_Spring,MHxPC130222243,India,Secondary,1994,m,1
HarvardX/CB22x/2013_Spring,MHxPC130294618,United States,Master's,1967,f,0
HarvardX/CB22x/2013_Spring,MHxPC130113679,United States,Bachelor's,1970,m,1
HarvardX/CB22x/2013_Spring,MHxPC130502953,Brazil,Bachelor's,1967,m,5
HarvardX/CB22x/2013_Spring,MHxPC130494100,India,Bachelor's,1986,m,1
HarvardX/CB22x/2013_Spring,MHxPC130459636,Unknown/Other,Secondary,1991,f,0
HarvardX/CB22x/2013_Spring,MHxPC130485656,United States,Secondary,1970,f,1
HarvardX/CB22x/2013_Spring,MHxPC130492557,United States,Secondary,1992,f,0
HarvardX/CB22x/2013_Spring,MHxPC130264976,Other Middle East/Central Asia,Secondary,1989,m,4
HarvardX/CB22x/2013_Spring,MHxPC130369697,India,Secondary,1992,m,2
HarvardX/CB22x/2013_Spring,MHxPC130032719,India,Master's,1984,m,3
HarvardX/CB22x/2013_Spring,MHxPC130214641,India,Secondary,1993,m,1
HarvardX/CB22x/2013_Spring,MHxPC130029209,Indonesia,Bachelor's,1988,m,4
HarvardX/CB22x/2013_Spring,MHxPC130299939,India,Bachelor's,1989,m,2
HarvardX/CB22x/2013_Spring,MHxPC130013672,Russian Federation,Secondary,1992,f,26
HarvardX/CB22x/2013_Spring,MHxPC130348972,Other East Asia,Secondary,1991,m,33
HarvardX/CB22x/2013_Spring,MHxPC130474427,Russian Federation,Secondary,1991,m,3
HarvardX/CB22x/2013_Spring,MHxPC130337299,United States,Less than Secondary,1997,m,1
HarvardX/CB22x/2013_Spring,MHxPC130215957,Other Africa,Bachelor's,1984,m,4
HarvardX/CB22x/2013_Spring,MHxPC130527459,United States,Master's,1946,f,1
HarvardX/CB22x/2013_Spring,MHxPC130180187,United States,Master's,1978,f,2
HarvardX/CB22x/2013_Spring,MHxPC130029425,United States,Secondary,1988,m,1
